,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
beta_r[263],0.051,0.021,0.013,0.091,0.0,0.0,7555.0,4275.0,1.0
beta_r[264],0.202,0.042,0.127,0.279,0.0,0.0,14530.0,7492.0,1.0
beta_r[265],0.143,0.042,0.069,0.221,0.0,0.0,10134.0,7449.0,1.0
beta_r[266],0.263,0.063,0.153,0.38,0.001,0.0,12171.0,6809.0,1.0
beta_r[267],0.066,0.018,0.032,0.1,0.0,0.0,12406.0,5971.0,1.0
beta_r[268],0.239,0.06,0.134,0.348,0.001,0.0,9951.0,7128.0,1.0
beta_r[269],0.185,0.038,0.117,0.256,0.0,0.0,17248.0,6924.0,1.0
beta_r[270],0.309,0.087,0.159,0.478,0.001,0.001,7230.0,6532.0,1.0
beta_r[271],0.278,0.073,0.149,0.414,0.001,0.001,8376.0,7784.0,1.0
beta_r[272],0.156,0.031,0.1,0.214,0.0,0.0,11649.0,7340.0,1.0
beta_r[273],0.111,0.023,0.068,0.155,0.0,0.0,11867.0,7037.0,1.0
beta_r[274],0.274,0.087,0.14,0.437,0.001,0.001,6728.0,5714.0,1.0
beta_r[275],0.154,0.026,0.108,0.205,0.0,0.0,18531.0,7163.0,1.0
beta_r[276],0.256,0.061,0.151,0.373,0.001,0.0,14946.0,7919.0,1.0
beta_r[277],0.239,0.04,0.168,0.314,0.0,0.0,14464.0,7645.0,1.0
beta_r[278],0.517,0.115,0.317,0.742,0.001,0.001,13571.0,6213.0,1.0
beta_r[279],0.147,0.037,0.083,0.219,0.0,0.0,9732.0,6917.0,1.0
beta_r[280],0.328,0.094,0.179,0.508,0.001,0.001,11589.0,6283.0,1.0
beta_r[281],0.553,0.137,0.299,0.803,0.001,0.001,14734.0,6840.0,1.0
beta_r[282],0.152,0.021,0.112,0.191,0.0,0.0,21176.0,7469.0,1.0
beta_r[283],0.3,0.08,0.169,0.45,0.001,0.001,12358.0,6805.0,1.0
beta_r[284],0.52,0.135,0.282,0.784,0.001,0.001,11956.0,6732.0,1.0
beta_r[285],0.108,0.026,0.062,0.157,0.0,0.0,12587.0,7192.0,1.0
beta_r[286],0.152,0.033,0.093,0.215,0.0,0.0,11113.0,7854.0,1.0
beta_r[287],0.612,0.124,0.384,0.847,0.001,0.001,12769.0,7080.0,1.0
beta_r[288],0.221,0.044,0.142,0.305,0.0,0.0,11608.0,6762.0,1.0
beta_r[289],0.239,0.052,0.144,0.335,0.0,0.0,13033.0,7685.0,1.0
beta_r[290],0.155,0.035,0.093,0.224,0.0,0.0,11507.0,7544.0,1.0
beta_r[291],0.485,0.115,0.275,0.705,0.001,0.001,12106.0,7115.0,1.0
beta_r[292],0.14,0.034,0.078,0.205,0.0,0.0,6618.0,7188.0,1.0
beta_r[293],0.129,0.032,0.073,0.192,0.0,0.0,5793.0,4508.0,1.0
beta_r[294],0.44,0.117,0.22,0.651,0.001,0.001,12172.0,7025.0,1.0
beta_r[295],0.493,0.12,0.28,0.722,0.001,0.001,12643.0,6276.0,1.0
beta_r[296],0.353,0.111,0.176,0.57,0.001,0.001,11128.0,5911.0,1.0
beta_r[297],0.258,0.072,0.133,0.391,0.001,0.001,6802.0,6381.0,1.0
beta_r[298],0.236,0.063,0.127,0.358,0.001,0.001,6863.0,5866.0,1.0
beta_r[299],0.186,0.046,0.1,0.272,0.0,0.0,8915.0,5758.0,1.0
beta_r[300],0.261,0.057,0.159,0.367,0.0,0.0,14242.0,7397.0,1.0
beta_r[301],0.205,0.045,0.124,0.289,0.0,0.0,11215.0,7841.0,1.0
beta_r[302],0.233,0.055,0.137,0.336,0.0,0.0,12675.0,7432.0,1.0
beta_r[303],0.31,0.083,0.162,0.471,0.001,0.001,12740.0,6600.0,1.0
beta_r[304],0.155,0.037,0.093,0.23,0.0,0.0,6873.0,7799.0,1.0
beta_r[305],0.172,0.038,0.105,0.243,0.0,0.0,10697.0,7822.0,1.0
beta_r_kappa,5.754,0.508,4.828,6.736,0.007,0.005,4758.0,7210.0,1.0
beta_r_mean,0.272,0.011,0.25,0.293,0.0,0.0,4270.0,6558.0,1.0
